from date,NO2,NH3,CO,Ozone,SO2,Benzene,PM2.5,PM10,to date,station,date,Temp_ext,Rainfall,WindSpeed,WindDir,Humidity_ext
01-Jan-2019 - 00:00,3.83,1.65,0.46,37.24,23.09,0.13,267.76,396.22,02-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-01,14.1,0.0,8.2,341,61
02-Jan-2019 - 00:00,3.45,1.79,0.4,37.72,17.42,0.13,221.81,408.47,03-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-02,15.9,0.0,11.2,22,54
03-Jan-2019 - 00:00,2.63,1.67,0.36,38.84,11.43,0.09,174.92,359.56,04-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-03,15.3,0.0,11.8,315,56
04-Jan-2019 - 00:00,2.45,1.52,0.37,42.67,12.66,0.11,206.55,388.23,05-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-04,15.5,0.0,9.8,345,60
05-Jan-2019 - 00:00,3.19,1.94,0.38,28.35,21.9,0.11,192.02,328.21,06-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-05,16.1,0.0,9.4,94,62
06-Jan-2019 - 00:00,2.29,2.09,0.31,67.33,17.66,0.07,138.36,252.48,07-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-06,18.2,0.0,12.3,120,59
07-Jan-2019 - 00:00,1.92,1.7,0.27,68.73,12.82,0.08,177.37,299.23,08-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-07,17.3,0.3,16.2,303,63
08-Jan-2019 - 00:00,2.06,1.68,0.26,56.28,11.38,0.07,144.34,228.92,09-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-08,15.3,0.0,10.5,318,69
09-Jan-2019 - 00:00,2.04,1.81,0.29,50.84,10.47,0.07,129.86,254.69,10-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-09,15.4,0.0,14.7,303,56
10-Jan-2019 - 00:00,2.37,1.73,0.8,42.22,35.44,0.07,144.18,288.62,11-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-10,14.5,0.0,9.0,324,57
11-Jan-2019 - 00:00,33.98,10.47,1.51,36.88,68.79,0.08,158.41,321.32,12-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-11,15.2,0.0,13.1,43,58
12-Jan-2019 - 00:00,76.16,22.37,1.75,27.11,66.51,0.09,206.76,389.96,13-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-12,16.3,0.0,10.8,69,60
13-Jan-2019 - 00:00,55.29,20.5,1.56,49.93,59.62,0.08,178.81,344.71,14-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-13,17.6,0.4,13.9,352,68
14-Jan-2019 - 00:00,39.31,17.42,0.95,76.14,30.77,0.05,143.99,258.03,15-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-14,16.9,0.0,14.5,318,56
15-Jan-2019 - 00:00,46.32,15.12,1.01,47.66,35.57,0.04,96.17,244.96,16-Jan-2019 - 00:00,"Vindhyachal STPS, Singrauli - MPPCB",2019-01-15,14.4,0.0,14.9,297,44
